R_DEF: Internal format may change without notice
local
array donation_type
color black
color colortextfirst
color colortextsecond
color green_card
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color red_card
color teal_200
color teal_700
color white
color yellow_card
drawable background_box_blue
drawable background_box_purple
drawable background_button_purple
drawable baseline_add_24
drawable baseline_archive_24
drawable baseline_autorenew_24
drawable baseline_delete_sweep_24
drawable baseline_save_alt_24
drawable bg_round
drawable cafe
drawable cloth
drawable clothes
drawable contribution
drawable diet
drawable donate
drawable house
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable log_out
drawable mail_sent_amico
drawable mainbg
drawable messages_rafiki
drawable peep
drawable peep2
drawable personal_settings_rafiki
drawable push_notifications_pana
drawable received
drawable reset_password_pana
drawable shelter
id add_contributions
id buttongetotp
id change_email
id change_email_btn
id change_new_password
id change_prev_password
id change_progressbar
id change_renew_password
id clothDonorName
id clothDonorNumber
id clothItemCard
id clothItemCount
id clothItemName
id clothRecycler
id cloth_recycler
id contributionsItemCard
id contributionsItemCount
id contributionsItemDate
id contributionsItemName
id donateClothes
id donateFood
id donateShelter
id foodDonorName
id foodDonorNumber
id foodItemCard
id foodItemCount
id foodItemName
id foodRecycler
id food_recycler
id forgot_password
id form
id image_sendotp
id input_mobile_number
id inputotp1
id inputotp2
id inputotp3
id inputotp4
id inputotp5
id inputotp6
id login_btn
id login_email
id login_password
id login_progressbar
id logout
id password_change_btn
id progressbar_sending_otp
id progressbar_verify_otp
id receiveClothes
id receiveFood
id receiveShelter
id register_btn
id register_email
id register_name
id register_password
id register_password_confirm
id register_phone
id register_progressbar
id register_user_type
id sendFood_Btn
id sendFood_FName
id sendFood_Quantity
id send_otp_btn
id sendcloth_Btn
id sendcloth_CName
id sendcloth_Quantity
id sendshelter_Btn
id sendshelter_description
id sendshelter_people
id shelterDonorName
id shelterDonorNumber
id shelterItemCard
id shelterItemCount
id shelterItemDesc
id shelterRecycler
id shelter_recycler
id skip
id textmobileshownumber
id textresendotp
id to_login
id to_register
id user_details
id user_spinner
id userd_change_btn
id userd_save_btn
id viewContributions
layout activity_change_user_details
layout activity_change_user_email
layout activity_change_user_password
layout activity_change_user_phone
layout activity_donate_item
layout activity_donation_cloth
layout activity_donation_shelter
layout activity_donor_side
layout activity_login
layout activity_main
layout activity_otp_verification
layout activity_receiver_side
layout activity_register
layout activity_send_food
layout activity_spinner
layout activity_user_details_register
layout activity_view_clothes
layout activity_view_contributions
layout activity_view_food
layout activity_view_shelters
layout clothcard_item
layout contributionscard_item
layout foodcard_item
layout progress_dialog
layout sheltercard_item
layout userclass
menu new_donation_menu
menu view_cloth_menu
menu view_contribution_menu
menu view_food_menu
menu view_shelter_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string confirm_password
string default_web_client_id
string email
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string login
string login_now
string password
string project_id
string reg_name
string reg_phone_number
string register_btn
string register_heading
string register_now
string user_details
style Theme.ShareIT
xml backup_rules
xml data_extraction_rules
